Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
Rule 50    EXPRESION -> EXPRESION TkCap EXPRESION
Rule 51    EXPRESION -> EXPRESION TkSoForth EXPRESION
Rule 52    EXPRESION -> EXPRESION TkAnd EXPRESION
Rule 53    EXPRESION -> EXPRESION TkOr EXPRESION
Rule 54    EXPRESION -> EXPRESION TkIn EXPRESION
Rule 55    EXPRESION -> EXPRESION TkEqual EXPRESION
Rule 56    EXPRESION -> EXPRESION TkNEqual EXPRESION
Rule 57    EXPRESION -> EXPRESION TkGreater EXPRESION
Rule 58    EXPRESION -> EXPRESION TkGeq EXPRESION
Rule 59    EXPRESION -> EXPRESION TkLess EXPRESION
Rule 60    EXPRESION -> EXPRESION TkLeq EXPRESION
Rule 61    EXPRESION -> TkOpenPar EXPRESION TkClosePar
Rule 62    EXPRESION -> TkNot EXPRESION
Rule 63    EXPRESION -> TkMinus VARIABLES
Rule 64    EXPRESION -> EXPRESION TkComma EXPRESION
Rule 65    LITERAL -> TkNum
Rule 66    LITERAL -> TkTrue
Rule 67    LITERAL -> TkFalse
Rule 68    LITERAL -> TkString
Rule 69    CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR TkClosePar
Rule 70    CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR TkClosePar
Rule 71    CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR TkClosePar
Rule 72    CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR TkClosePar
Rule 73    POSTCOND -> TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
Rule 74    EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
Rule 75    EXP_CUANTIFICADOR -> TkOpenPar TkForall IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar
Rule 76    EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXP_CUANTIFICADOR TkClosePar
Rule 77    EXP_CUANTIFICADOR -> TkOpenPar TkExists IDENTIFICADOR TkPipe IDENTIFICADOR TkIn IDENTIFICADOR TkTwoPoints EXPRESION TkClosePar

Terminals, with rules where they appear

TkAnd                : 52
TkArrow              : 39 40
TkAs                 : 24 25
TkAsig               : 18
TkBegin              : 20 21 22 23
TkBool               : 31
TkCap                : 50
TkCase               : 38
TkCloseBra           : 73
TkClosePar           : 61 69 70 71 72 74 75 76 77
TkComma              : 26 28 35 64
TkComment            : 
TkDeclare            : 22 23
TkDiv                : 49
TkDo                 : 41 42
TkElse               : 36
TkEnd                : 20 21 22 23 38
TkEqual              : 55
TkExists             : 76 77
TkFalse              : 67
TkFor                : 41
TkForall             : 74 75
TkGeq                : 58
TkGreater            : 57
TkId                 : 19 26 27
TkIf                 : 36 37
TkIn                 : 41 54 74 75 76 77
TkInt                : 30
TkInter              : 32
TkItoi               : 69
TkLen                : 70
TkLeq                : 60
TkLess               : 59
TkMax                : 71
TkMin                : 72
TkMinus              : 46 63
TkMod                : 47
TkMult               : 48
TkNEqual             : 56
TkNot                : 62
TkNum                : 65
TkOf                 : 38
TkOpenBra            : 73
TkOpenPar            : 61 69 70 71 72 74 75 76 77
TkOr                 : 53
TkPipe               : 74 75 76 77
TkPlus               : 45
TkPoint              : 
TkPost               : 73
TkPrint              : 16
TkPrintln            : 17
TkProgram            : 2 3 4
TkRead               : 15
TkSemicolon          : 8 24
TkSoForth            : 51
TkString             : 68
TkThen               : 36 37
TkTrue               : 66
TkTwoPoints          : 73 74 75 76 77
TkWhile              : 42
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 10
BLOQUE               : 11
CONDICIONAL          : 13
CONVERTIR            : 12 44
DECL_VAR             : 22 23 24
EXPRESION            : 15 16 17 18 36 37 38 39 40 41 42 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 64 64 75 77
EXP_CUANTIFICADOR    : 73 74 76
IDENTIFICADOR        : 18 34 41 69 70 71 72 74 74 74 75 75 75 76 76 76 77 77 77
INICIO               : 0
INSTRUCCION          : 6 8 36 36 37 39 40 41 42
INSTRUCCION_SIN_SEQ  : 5 7
IO                   : 9
ITERACION            : 14
LISTA_CASE           : 38 40
LISTA_VAR            : 24 25 26
LITERAL              : 33
POSTCOND             : 4
PROGRAMA             : 1
SEQ                  : 3 4 7 8 21 23
TIPO                 : 28 29
TIPOS                : 24 25 28
VARIABLES            : 35 35 43 63

Parsing method: SLR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . PROGRAMA
    (2) PROGRAMA -> . TkProgram
    (3) PROGRAMA -> . TkProgram SEQ
    (4) PROGRAMA -> . TkProgram SEQ POSTCOND

    TkProgram       shift and go to state 1

    PROGRAMA                       shift and go to state 2
    INICIO                         shift and go to state 3

state 1

    (2) PROGRAMA -> TkProgram .
    (3) PROGRAMA -> TkProgram . SEQ
    (4) PROGRAMA -> TkProgram . SEQ POSTCOND
    (5) SEQ -> . INSTRUCCION_SIN_SEQ
    (6) SEQ -> . INSTRUCCION
    (7) SEQ -> . INSTRUCCION_SIN_SEQ SEQ
    (8) SEQ -> . INSTRUCCION TkSemicolon SEQ
    (13) INSTRUCCION_SIN_SEQ -> . CONDICIONAL
    (14) INSTRUCCION_SIN_SEQ -> . ITERACION
    (9) INSTRUCCION -> . IO
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . BLOQUE
    (12) INSTRUCCION -> . CONVERTIR
    (36) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
    (37) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION
    (38) CONDICIONAL -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (41) ITERACION -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (42) ITERACION -> . TkWhile EXPRESION TkDo INSTRUCCION
    (15) IO -> . TkRead EXPRESION
    (16) IO -> . TkPrint EXPRESION
    (17) IO -> . TkPrintln EXPRESION
    (18) ASIGNACION -> . IDENTIFICADOR TkAsig EXPRESION
    (20) BLOQUE -> . TkBegin TkEnd
    (21) BLOQUE -> . TkBegin SEQ TkEnd
    (22) BLOQUE -> . TkBegin TkDeclare DECL_VAR TkEnd
    (23) BLOQUE -> . TkBegin TkDeclare DECL_VAR SEQ TkEnd
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (19) IDENTIFICADOR -> . TkId

    $end            reduce using rule 2 (PROGRAMA -> TkProgram .)
    TkIf            shift and go to state 7
    TkCase          shift and go to state 14
    TkFor           shift and go to state 22
    TkWhile         shift and go to state 5
    TkRead          shift and go to state 9
    TkPrint         shift and go to state 21
    TkPrintln       shift and go to state 26
    TkBegin         shift and go to state 8
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkId            shift and go to state 13

    INSTRUCCION                    shift and go to state 4
    BLOQUE                         shift and go to state 12
    CONVERTIR                      shift and go to state 16
    CONDICIONAL                    shift and go to state 17
    IDENTIFICADOR                  shift and go to state 18
    ITERACION                      shift and go to state 19
    ASIGNACION                     shift and go to state 10
    IO                             shift and go to state 11
    SEQ                            shift and go to state 24
    INSTRUCCION_SIN_SEQ            shift and go to state 25

state 2

    (1) INICIO -> PROGRAMA .

    $end            reduce using rule 1 (INICIO -> PROGRAMA .)


state 3

    (0) S' -> INICIO .



state 4

    (6) SEQ -> INSTRUCCION .
    (8) SEQ -> INSTRUCCION . TkSemicolon SEQ

    $end            reduce using rule 6 (SEQ -> INSTRUCCION .)
    TkOpenBra       reduce using rule 6 (SEQ -> INSTRUCCION .)
    TkEnd           reduce using rule 6 (SEQ -> INSTRUCCION .)
    TkSemicolon     shift and go to state 27


state 5

    (42) ITERACION -> TkWhile . EXPRESION TkDo INSTRUCCION
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 28
    VARIABLES                      shift and go to state 32
    LITERAL                        shift and go to state 37
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36

state 6

    (70) CONVERTIR -> TkLen . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 40


state 7

    (36) CONDICIONAL -> TkIf . EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
    (37) CONDICIONAL -> TkIf . EXPRESION TkThen INSTRUCCION
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 41
    VARIABLES                      shift and go to state 32
    LITERAL                        shift and go to state 37
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36

state 8

    (20) BLOQUE -> TkBegin . TkEnd
    (21) BLOQUE -> TkBegin . SEQ TkEnd
    (22) BLOQUE -> TkBegin . TkDeclare DECL_VAR TkEnd
    (23) BLOQUE -> TkBegin . TkDeclare DECL_VAR SEQ TkEnd
    (5) SEQ -> . INSTRUCCION_SIN_SEQ
    (6) SEQ -> . INSTRUCCION
    (7) SEQ -> . INSTRUCCION_SIN_SEQ SEQ
    (8) SEQ -> . INSTRUCCION TkSemicolon SEQ
    (13) INSTRUCCION_SIN_SEQ -> . CONDICIONAL
    (14) INSTRUCCION_SIN_SEQ -> . ITERACION
    (9) INSTRUCCION -> . IO
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . BLOQUE
    (12) INSTRUCCION -> . CONVERTIR
    (36) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
    (37) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION
    (38) CONDICIONAL -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (41) ITERACION -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (42) ITERACION -> . TkWhile EXPRESION TkDo INSTRUCCION
    (15) IO -> . TkRead EXPRESION
    (16) IO -> . TkPrint EXPRESION
    (17) IO -> . TkPrintln EXPRESION
    (18) ASIGNACION -> . IDENTIFICADOR TkAsig EXPRESION
    (20) BLOQUE -> . TkBegin TkEnd
    (21) BLOQUE -> . TkBegin SEQ TkEnd
    (22) BLOQUE -> . TkBegin TkDeclare DECL_VAR TkEnd
    (23) BLOQUE -> . TkBegin TkDeclare DECL_VAR SEQ TkEnd
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (19) IDENTIFICADOR -> . TkId

    TkEnd           shift and go to state 43
    TkDeclare       shift and go to state 42
    TkIf            shift and go to state 7
    TkCase          shift and go to state 14
    TkFor           shift and go to state 22
    TkWhile         shift and go to state 5
    TkRead          shift and go to state 9
    TkPrint         shift and go to state 21
    TkPrintln       shift and go to state 26
    TkBegin         shift and go to state 8
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkId            shift and go to state 13

    INSTRUCCION                    shift and go to state 4
    BLOQUE                         shift and go to state 12
    CONVERTIR                      shift and go to state 16
    CONDICIONAL                    shift and go to state 17
    IDENTIFICADOR                  shift and go to state 18
    ITERACION                      shift and go to state 19
    ASIGNACION                     shift and go to state 10
    IO                             shift and go to state 11
    SEQ                            shift and go to state 44
    INSTRUCCION_SIN_SEQ            shift and go to state 25

state 9

    (15) IO -> TkRead . EXPRESION
    (43) EXPRESION -> . VARIABLES
    (44) EXPRESION -> . CONVERTIR
    (45) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (46) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (47) EXPRESION -> . EXPRESION TkMod EXPRESION
    (48) EXPRESION -> . EXPRESION TkMult EXPRESION
    (49) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (50) EXPRESION -> . EXPRESION TkCap EXPRESION
    (51) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (52) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (53) EXPRESION -> . EXPRESION TkOr EXPRESION
    (54) EXPRESION -> . EXPRESION TkIn EXPRESION
    (55) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (56) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (57) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (58) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (59) EXPRESION -> . EXPRESION TkLess EXPRESION
    (60) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (61) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (62) EXPRESION -> . TkNot EXPRESION
    (63) EXPRESION -> . TkMinus VARIABLES
    (64) EXPRESION -> . EXPRESION TkComma EXPRESION
    (33) VARIABLES -> . LITERAL
    (34) VARIABLES -> . IDENTIFICADOR
    (35) VARIABLES -> . VARIABLES TkComma VARIABLES
    (69) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (71) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (72) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (65) LITERAL -> . TkNum
    (66) LITERAL -> . TkTrue
    (67) LITERAL -> . TkFalse
    (68) LITERAL -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 38
    TkNot           shift and go to state 34
    TkMinus         shift and go to state 29
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 6
    TkMax           shift and go to state 15
    TkMin           shift and go to state 23
    TkNum           shift and go to state 30
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 31
    TkString        shift and go to state 39
    TkId            shift and go to state 13

    EXPRESION                      shift and go to state 45
    VARIABLES                      shift and go to state 32
    CONVERTIR                      shift and go to state 35
    IDENTIFICADOR                  shift and go to state 36
    LITERAL                        shift and go to state 37

state 10

    (10) INSTRUCCION -> ASIGNACION .

    $end            reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkOpenBra       reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkSemicolon     reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkElse          reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkIf            reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkCase          reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkFor           reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkWhile         reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkRead          reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkPrint         reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkPrintln       reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkId            reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkBegin         reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkItoi          reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkLen           reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkMax           reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkMin           reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkEnd           reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkOpenPar       reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkNot           reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkMinus         reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkNum           reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkTrue          reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkFalse         reduce using rule 10 (INSTRUCCION -> ASIGNACION .)
    TkString        reduce using rule 10 (INSTRUCCION -> ASIGNACION .)


state 11

    (9) INSTRUCCION -> IO .

    $end            reduce using rule 9 (INSTRUCCION -> IO .)
    TkOpenBra       reduce using rule 9 (INSTRUCCION -> IO .)
    TkSemicolon     reduce using rule 9 (INSTRUCCION -> IO .)
    TkElse          reduce using rule 9 (INSTRUCCION -> IO .)
    TkIf            reduce using rule 9 (INSTRUCCION -> IO .)
    TkCase          reduce using rule 9 (INSTRUCCION -> IO .)
    TkFor           reduce using rule 9 (INSTRUCCION -> IO .)
    TkWhile         reduce using rule 9 (INSTRUCCION -> IO .)
    TkRead          reduce using rule 9 (INSTRUCCION -> IO .)
    TkPrint         reduce using rule 9 (INSTRUCCION -> IO .)
    TkPrintln       reduce using rule 9 (INSTRUCCION -> IO .)
    TkId            reduce using rule 9 (INSTRUCCION -> IO .)
    TkBegin         reduce using rule 9 (INSTRUCCION -> IO .)
    TkItoi          reduce using rule 9 (INSTRUCCION -> IO .)
    TkLen           reduce using rule 9 (INSTRUCCION -> IO .)
    TkMax           reduce using rule 9 (INSTRUCCION -> IO .)
    TkMin           reduce using rule 9 (INSTRUCCION -> IO .)
    TkEnd           reduce using rule 9 (INSTRUCCION -> IO .)
    TkOpenPar       reduce using rule 9 (INSTRUCCION -> IO .)
    TkNot           reduce using rule 9 (INSTRUCCION -> IO .)
    TkMinus         reduce using rule 9 (INSTRUCCION -> IO .)
    TkNum           reduce using rule 9 (INSTRUCCION -> IO .)
    TkTrue          reduce using rule 9 (INSTRUCCION -> IO .)
    TkFalse         reduce using rule 9 (INSTRUCCION -> IO .)
    TkString        reduce using rule 9 (INSTRUCCION -> IO .)


state 12

    (11) INSTRUCCION -> BLOQUE .

    $end            reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkOpenBra       reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkSemicolon     reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkElse          reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkIf            reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkCase          reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkFor           reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkWhile         reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkRead          reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkPrint         reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkPrintln       reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkId            reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkBegin         reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkItoi          reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkLen           reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkMax           reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkMin           reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkEnd           reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkOpenPar       reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkNot           reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkMinus         reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkNum           reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkTrue          reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkFalse         reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkString        reduce using rule 11 (INSTRUCCION -> BLOQUE .)


state 13

    (19) IDENTIFICADOR -> TkId .

    TkAsig          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkIn            reduce using rule 19 (IDENTIFICADOR -> TkId .)
